=== TalkFan (srate=66150, tf=10.5) ===
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
0.333333, 0.375
0.333333, 0.375
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
0.375, 0.416667
0.375, 0.416667
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
0.416667, 0.458333
0.416667, 0.458333
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
0.458333, 0.5
0.458333, 0.5
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
0.5, 0.541667
0.5, 0.541667
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
0.541667, 0.583333
0.541667, 0.583333
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.583333, 0.625
0.583333, 0.625
0.583333, 0.625
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
  # Fresh Cells = 0
0.625, 0.666667
0.625, 0.666667
0.625, 0.666667
